@lcflib.a:2019, lcf_start
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x0f = 0b00001111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x0f = 0b00001111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x0e = 0b00001110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfe = 0b11111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfe = 0b11111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x0d = 0b00001101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfe = 0b11111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfe = 0b11111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x0e = 0b00001110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x0f = 0b00001111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfc = 0b11111100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfc = 0b11111100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x0c = 0b00001100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfe = 0b11111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfe = 0b11111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x10 = 0b00010000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfc = 0b11111100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfc = 0b11111100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x0e = 0b00001110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x12 = 0b00010010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x0f = 0b00001111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x13 = 0b00010011])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x13 = 0b00010011])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x15 = 0b00010101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x14 = 0b00010100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x19 = 0b00011001])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfc = 0b11111100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfc = 0b11111100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x18 = 0b00011000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfe = 0b11111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfe = 0b11111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x1a = 0b00011010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfc = 0b11111100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfc = 0b11111100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x1a = 0b00011010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfe = 0b11111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfe = 0b11111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfc = 0b11111100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfc = 0b11111100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x19 = 0b00011001])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x1a = 0b00011010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x1b = 0b00011011])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfe = 0b11111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfe = 0b11111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
