@lcflib.a:2019, lcf_start
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0xa0 = 0b10100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x9e = 0b10011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x01 = 0b00000001])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x81 = 0b10000001])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff59c)
  < sys_inb(0x64, addr: 0xeffff59c [0x1c = 0b00011100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff59c)
  < sys_inb(0x64, addr: 0xeffff59c [0x1c = 0b00011100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff59c)
  < sys_inb(0x60, addr: 0xeffff59c [0xfa = 0b11111010])
  @keyboard.c:18, kbd_unsubscribe_int
    sys_irqrmpolicy(&kbd_hookid)
  > sys_irqrmpolicy(addr: 0x8317bdc [11])
  < sys_irqrmpolicy(addr: 0x8317bdc [11]) -> (ret: 0)
< proj_main_loop(0, [NULL]) -> (ret: 0)
